channel --> 0
+0.152615,-0.001399,-0.008232,-0.009805,-0.008225,-0.006257,-0.005408,-0.004396,-0.007570,-0.005619,-0.000125,+0.553422,
+0.099950,+0.331837,-0.000690,-0.005274,-0.005000,-0.004575,-0.003863,-0.002294,-0.006329,-0.002765,+0.154746,+0.259417,

channel --> 12
+0.824611,+1.215262,+1.404452,+1.097361,+1.212946,+1.531667,+1.910635,+1.897301,+0.875010,+0.830064,+0.506868,+1.052875,
+0.614542,-0.001596,+0.746525,+0.532845,+1.042326,+0.876080,+1.423894,+1.560914,+0.685498,+0.335243,+0.283671,+0.504668,
+0.418786,-0.004086,+0.756838,+0.465205,+1.117470,+0.935034,+0.974295,+0.690635,+0.112844,+0.295150,-0.000737,+0.012774,
+0.050351,-0.002512,+0.366244,+1.480530,+1.569613,+1.174031,+0.467575,+0.367749,+0.534526,-0.000649,-0.007315,+0.665852,
+0.499419,-0.006839,+0.398247,+1.370934,+1.336088,+0.360075,+0.269581,+0.573082,+1.313520,-0.002005,-0.006666,+0.368322,
+0.729416,-0.009684,-0.001554,+0.966318,+0.768244,+0.649076,+0.570582,+1.584712,+1.099899,+0.047172,-0.003012,-0.001934,
+0.596631,-0.010284,-0.004874,+0.926416,+0.845018,+1.016173,+0.900214,+1.303492,+0.252919,-0.002455,+0.476901,+0.024586,
+0.581775,-0.007860,-0.001481,+1.250827,+1.377689,+1.156920,+0.962160,+0.378750,+0.287700,-0.001421,+0.185629,-0.000949,
+0.725586,-0.004538,-0.001255,+1.405615,+1.276097,+0.760123,+0.272510,+0.667818,+0.492631,-0.001018,-0.001609,+0.140335,
+0.655882,-0.005303,-0.004004,+1.199236,+1.033945,+0.937173,+0.888538,+1.130673,+0.690814,-0.002062,+0.028004,+0.816582,
+0.566603,-0.007439,-0.006319,+0.887409,+1.012334,+1.122413,+1.024298,+0.944491,+0.437353,-0.005273,+0.146048,+0.670598,
+0.581137,-0.001761,-0.004328,+0.871854,+0.879872,+0.922707,+0.819350,+0.615170,+0.179130,-0.007686,-0.001753,+0.765100,
+0.501237,+0.372142,-0.001847,+0.544101,+0.613762,+0.574191,+0.395596,+0.029189,-0.000868,-0.012006,-0.002868,+0.893410,
+0.424672,+0.325966,+0.334433,+0.367054,+0.086676,-0.000517,-0.003104,-0.003180,+0.158978,-0.016268,-0.000936,+0.788331,
+0.379676,+0.230157,+0.409432,+1.311144,+1.317000,+0.938278,+0.736676,+0.270004,+0.249532,-0.009021,+0.093611,+0.766174,
+0.287028,+0.171285,+0.743710,+1.068630,+0.759362,+0.550316,+0.196457,+0.124791,+1.009393,+0.455621,+0.568389,+1.232320,

channel --> 13
+0.032337,+0.036269,-0.000484,-0.001115,-0.000421,+0.021957,+0.046370,+0.095349,+0.018350,-0.000363,+0.051585,+0.003838,
+0.042789,+0.039246,-0.000437,-0.000452,+0.012170,+0.060940,+0.224744,+0.257500,+0.006199,-0.000957,+0.058055,+0.059372,
+0.009646,+0.010999,-0.000602,-0.000877,-0.000041,+0.012552,+0.080094,-0.000338,-0.001240,-0.001328,-0.000511,-0.000503,
+0.001611,+0.040383,-0.000436,+0.016581,+0.018303,+0.083446,+0.032143,-0.000690,-0.000392,-0.000077,-0.000190,+0.020371,
+0.056505,+0.058589,-0.000489,+0.013682,+0.083470,+0.014165,-0.000688,-0.000776,-0.000026,+0.026040,-0.000243,-0.000111,
+0.037810,+0.022088,-0.000625,-0.000921,-0.000514,-0.001021,-0.001104,-0.000335,+0.029250,-0.000018,-0.000813,-0.000861,
-0.000155,-0.000049,-0.000595,-0.000787,-0.000798,-0.000770,-0.000602,+0.022413,-0.000041,-0.000417,-0.000334,-0.000146,
-0.000357,-0.000055,-0.000265,-0.000054,+0.018117,+0.051722,+0.068848,+0.018258,-0.000454,-0.000279,-0.000021,-0.000531,
-0.000501,+0.006128,-0.000507,+0.037593,+0.057012,+0.032491,-0.000320,-0.000124,-0.000544,+0.021372,-0.000613,-0.000726,
-0.000472,+0.016559,-0.000742,-0.000075,+0.049293,+0.000931,-0.000165,-0.000267,-0.000382,+0.012111,-0.000474,-0.000377,
-0.000501,+0.018863,-0.000770,-0.000716,-0.000083,+0.011782,-0.000006,-0.000287,-0.000573,+0.030177,-0.000347,-0.000586,
-0.000371,+0.021203,-0.000376,-0.000687,-0.000406,-0.000312,-0.000594,-0.000680,-0.000926,-0.000182,-0.000841,-0.000579,
-0.000314,+0.039950,+0.009159,-0.001429,-0.001676,-0.001542,-0.001757,-0.000748,-0.001574,-0.000330,-0.000795,-0.000606,
-0.000261,+0.122058,+0.279295,+0.145664,+0.027341,+0.009203,+0.046744,+0.096982,-0.000265,+0.002178,-0.000250,-0.000690,
-0.000160,+0.064719,+0.329839,+0.515479,+0.419532,+0.335705,+0.349654,+0.281825,+0.139703,+0.066497,-0.000004,-0.000710,
+0.003608,-0.000113,+0.094531,+0.209237,+0.294311,+0.276926,+0.209620,+0.182930,+0.198725,+0.131272,-0.000169,-0.000231,

channel --> 14
+0.558815,+1.465740,+1.018703,+0.648225,+0.486174,+0.996285,+1.951648,+1.660779,+0.406636,-0.001267,-0.000586,+0.462538,
+0.333460,+0.350425,+0.224708,-0.005611,-0.007259,+0.354655,+0.119188,-0.003299,-0.001065,-0.000064,-0.000984,+0.414051,
+0.229129,+0.773972,-0.001042,-0.003256,-0.002713,+0.152589,-0.000089,-0.002072,-0.001212,+0.357191,+0.259062,+0.745198,
+0.393058,+0.601155,-0.000792,-0.001640,+0.134693,-0.004605,-0.005746,-0.004539,-0.001185,+0.524180,+0.018830,+0.446241,
+0.457671,+0.681372,+0.251738,-0.003095,-0.001889,-0.004667,-0.005578,-0.002213,+0.597823,+0.498090,+0.203189,+0.281827,
+0.876979,+0.669715,+0.293053,-0.003690,-0.003687,-0.001121,-0.000538,+1.037021,+0.254862,+0.225882,+0.728798,+0.326447,
+0.549181,+0.532395,+0.683920,-0.005043,-0.002176,+0.894496,+0.873789,+0.458748,-0.004232,+0.170109,+1.256372,-0.000344,
+0.238683,+0.415852,+1.151110,+0.039355,-0.001927,-0.003341,-0.005714,-0.005380,-0.001692,+0.312718,+0.755840,-0.003846,
+0.145543,+0.552284,+0.696367,+0.046351,-0.003063,-0.002385,-0.005525,-0.003930,-0.002600,+0.085472,+0.189629,-0.002658,
+0.088870,+0.563584,+0.040004,-0.003847,-0.005622,-0.003572,-0.002804,-0.003593,-0.004969,+0.121976,-0.000185,-0.003974,
+0.061288,+0.437297,+0.220579,-0.003803,-0.006155,-0.004146,-0.003326,-0.004301,-0.005457,+0.136666,+0.017380,-0.004522,
+0.107143,+0.297205,+0.177559,-0.002669,-0.005056,-0.004936,-0.005109,-0.005990,-0.005009,+0.199884,-0.000051,-0.004214,
+0.321533,+0.265665,+0.125663,-0.000351,-0.001902,-0.001916,-0.002938,-0.003022,-0.000006,+0.480173,+0.201486,-0.003622,
+0.488462,+0.271518,-0.001143,-0.000763,-0.002280,-0.002342,-0.003159,-0.003417,+0.511097,+0.544500,+0.217337,-0.003878,
+0.554168,+0.222315,+0.737060,+1.499752,+1.467013,+1.376690,+1.233729,+0.963206,+1.454553,+0.848754,+0.296127,-0.003722,
+0.448226,+0.250264,+0.827312,+0.860421,+0.592518,+0.502373,+0.360938,+0.170639,+0.522884,+0.517664,+0.243079,-0.002945,

channel --> 15
-0.008953,-0.014714,+0.371489,+1.100242,+0.451769,-0.005091,-0.009572,-0.010878,-0.001829,+0.179249,-0.004526,-0.010386,
-0.003995,-0.008364,+0.368062,+1.903640,+2.328999,+0.432212,-0.000912,+0.407891,+0.356548,+0.500695,+0.762530,-0.009167,
+0.085942,-0.005470,-0.001471,+1.537971,+1.822127,+1.275678,+0.645152,+0.470576,+0.344846,+0.804859,+1.008606,+0.026698,
+0.240539,-0.005640,-0.002834,-0.001713,-0.000628,+0.365074,-0.003574,+0.094169,+0.071153,+0.295192,+1.103282,+0.631634,
-0.000356,+0.207953,-0.000751,-0.002896,-0.006729,-0.005216,-0.001302,+0.165545,-0.005105,-0.001028,+0.639727,+0.892581,
-0.003680,-0.002686,+0.373712,+1.137498,-0.003433,-0.002691,+0.025065,-0.003129,-0.000516,+0.042603,+0.116093,+0.107859,
-0.000510,-0.004640,-0.000766,+2.231539,+0.788141,-0.002161,-0.003118,-0.003221,+0.833588,+0.344731,-0.008082,-0.001703,
+0.024215,-0.005128,-0.004757,+0.833216,+1.128181,+1.049871,+0.997300,+0.445808,+0.507648,+0.076508,-0.004518,+0.493762,
-0.000537,-0.006710,-0.005964,+0.200989,-0.002797,+0.018694,+0.305234,-0.000007,+0.509761,+0.005457,-0.001513,+0.033245,
-0.000067,-0.007765,-0.002844,+0.358907,-0.003109,-0.006333,-0.006645,-0.001320,+0.418614,-0.004845,-0.002971,-0.002094,
+0.180517,-0.006806,-0.006527,+0.253942,+0.253559,-0.002517,-0.003922,+0.212614,+0.478897,-0.006970,-0.005433,-0.001877,
+0.508091,-0.002991,-0.005545,-0.001309,-0.000486,-0.002853,-0.002514,+0.187682,+0.534689,-0.002749,-0.004179,-0.001981,
+0.760595,-0.000585,-0.005167,+0.036251,+0.131506,-0.000064,+0.230545,+0.342385,+0.283642,-0.005703,-0.003744,-0.000106,
+0.746576,+0.120066,-0.008130,-0.003592,+0.041384,+0.107306,+0.290428,+0.270076,-0.001415,-0.010824,-0.002814,+0.330196,
+0.615483,+0.293998,-0.007881,-0.010562,-0.008432,-0.004969,-0.003462,-0.002463,-0.008479,-0.012257,-0.000098,+0.128030,
+0.267347,+0.999925,+0.559156,-0.002808,-0.003978,-0.003379,-0.002085,+0.064011,-0.008084,-0.005518,-0.000098,-0.001458,

channel --> 16
+0.598593,+1.213413,-0.004770,-0.002980,+0.322007,+0.273397,-0.004072,-0.001834,-0.003716,-0.003567,-0.000772,-0.002888,
+0.898874,+1.719533,-0.002378,+0.051961,+0.161143,+0.957247,+0.778681,+0.034114,-0.006673,-0.001730,+0.409794,-0.003343,
+0.887336,+1.354587,-0.008444,-0.007193,+0.215398,+0.857900,+0.840853,-0.001502,-0.005590,+0.245174,+0.598163,-0.002617,
+1.054875,+1.028963,-0.003766,-0.012181,-0.005949,-0.002263,-0.010072,-0.007518,-0.005022,+0.477431,+0.463143,+0.278288,
+0.813470,+1.894588,+0.342180,-0.009427,-0.009007,-0.009463,-0.010647,-0.005046,-0.000121,+0.675064,+0.512828,+0.283109,
+0.741920,+1.509564,+0.680476,-0.007427,-0.006392,-0.004016,-0.003599,+0.001555,+0.294912,+0.683514,+0.594926,-0.000348,
+0.413425,+0.957747,+0.565091,-0.004325,-0.001719,+0.540555,+0.591595,+0.213937,+0.014270,+0.530887,+0.409150,-0.001999,
+0.173883,+0.882012,+0.714792,-0.007466,-0.001488,+0.670576,+0.707841,-0.007957,-0.004342,+0.634505,+0.805750,-0.007933,
-0.000325,+1.156539,+0.499475,-0.010785,-0.007978,-0.001243,-0.009512,-0.008618,-0.002560,+1.003637,+0.146119,-0.007655,
-0.000064,+1.330161,-0.000070,-0.012894,-0.008394,-0.007060,-0.006020,-0.004093,-0.004057,+0.694467,-0.000174,-0.005271,
+0.101131,+1.185056,-0.002791,-0.014931,-0.007503,-0.004565,-0.004932,-0.003949,-0.005789,+0.780886,+0.099315,-0.007173,
+0.299761,+0.819943,+0.265099,-0.010782,-0.007091,-0.006446,-0.008143,-0.008908,-0.007829,+0.770530,-0.003155,-0.007352,
+0.489337,+0.437861,-0.000998,-0.004408,-0.005768,-0.005481,-0.007674,-0.010105,-0.005036,+0.700415,-0.002898,-0.006906,
+0.663603,-0.000854,+0.165743,-0.005701,-0.009713,-0.009412,-0.009151,-0.007403,-0.002790,-0.000819,-0.008371,-0.006859,
+0.710460,-0.000253,+0.226938,-0.003600,-0.001789,+0.015259,-0.001438,-0.008600,-0.016738,-0.004173,-0.007520,-0.010138,
+0.588281,+0.419190,+0.954801,+0.469714,+0.272250,-0.000260,-0.005705,-0.004532,-0.003108,+0.559559,-0.000435,-0.005434,

channel --> 17
+0.054075,-0.003628,+0.609905,+0.804203,+0.044168,-0.001360,+0.363675,+0.459401,+0.634780,+0.750950,+0.015700,+0.266439,
+0.479739,-0.008292,+0.481004,+0.720784,+0.707409,-0.002103,+0.148046,+0.219495,+0.449327,+0.570428,-0.001181,-0.005810,
+0.362156,-0.001410,+1.178301,+0.933319,+0.663110,+0.283305,+0.436196,+0.759021,+1.106760,+0.289762,-0.000012,+0.044764,
+0.161075,+0.199658,+0.696782,+0.751602,+0.762531,+0.526522,+0.615547,+1.079512,+0.546481,-0.007035,-0.007162,+0.589432,
+0.441235,-0.005379,+0.438560,+0.755267,+0.758909,+0.690589,+1.188816,+0.903158,+0.051216,-0.008672,-0.008509,+0.455450,
+0.350288,-0.008511,+0.355218,+1.287159,+0.735299,+1.068200,+0.966965,+0.242617,-0.002221,-0.005234,-0.006381,-0.002963,
+0.366675,-0.007883,-0.003855,+1.474681,+0.779269,+0.056514,-0.003319,-0.001745,-0.006580,-0.006390,-0.006696,-0.004975,
+0.490097,-0.007120,-0.005579,+0.712310,+0.096278,-0.003654,-0.004472,-0.003107,+0.033512,-0.006159,-0.006848,-0.003508,
+0.570723,-0.006569,-0.003320,+0.828123,+0.425792,-0.000996,-0.000910,+0.478915,+0.523428,-0.005333,-0.004090,+0.418332,
+0.425467,-0.007012,-0.002020,+1.108865,+0.861242,+0.656078,+0.642562,+0.784214,+0.396793,-0.006269,-0.001156,+0.883394,
+0.366224,-0.007493,-0.002685,+1.214272,+1.066983,+0.735231,+0.635874,+1.003921,+0.500138,-0.007205,-0.001462,+0.789684,
+0.431684,-0.005674,-0.002666,+1.158210,+0.887868,+0.789709,+1.012712,+1.205619,+0.496160,-0.005682,-0.001888,+0.785185,
+0.315264,-0.000312,+0.026920,+1.185311,+1.146453,+1.151529,+1.367504,+0.803262,+0.479714,-0.007258,-0.003043,+0.988151,
+0.123998,-0.001917,-0.011066,-0.000099,+0.654257,+0.607485,+0.330247,+0.059319,+0.116450,-0.011060,-0.002142,+1.104687,
+0.138932,-0.001238,-0.011178,-0.014619,-0.011363,-0.010310,-0.010762,-0.014189,-0.010001,-0.008749,-0.000297,+1.142756,
+0.022997,+0.083715,+0.410919,+0.421327,+0.090395,-0.000408,-0.001247,-0.000950,+0.489924,+0.249772,+0.606267,+1.174764,

channel --> 18
-0.008693,-0.008162,-0.007981,-0.008209,-0.010889,-0.011074,-0.007854,-0.007058,-0.008259,-0.009361,-0.009422,-0.009608,
-0.007568,-0.009874,-0.008747,-0.009099,-0.009985,-0.009625,-0.008186,-0.009366,-0.009817,-0.008009,-0.009041,-0.010536,
-0.008398,-0.006802,-0.007542,-0.008997,-0.009695,-0.008341,-0.008562,-0.009222,-0.008430,-0.007520,-0.008146,-0.008365,
-0.007556,-0.005786,-0.007551,-0.010183,-0.008421,-0.008580,-0.007897,-0.008800,-0.008663,-0.007883,-0.007892,-0.007704,
-0.007245,-0.005521,-0.007311,-0.009919,-0.008784,-0.008065,-0.008082,-0.009117,-0.007903,-0.007147,-0.007654,-0.007573,
-0.007455,-0.005542,-0.006284,-0.008306,-0.009076,-0.007998,-0.008185,-0.007882,-0.007882,-0.007460,-0.006585,-0.007446,
-0.008002,-0.006081,-0.005673,-0.008062,-0.008343,-0.007344,-0.007135,-0.007396,-0.009018,-0.007513,-0.006461,-0.007995,
-0.008509,-0.006697,-0.005553,-0.008736,-0.009540,-0.008222,-0.008046,-0.009097,-0.008871,-0.007351,-0.006377,-0.009409,
-0.008872,-0.006147,-0.006602,-0.008365,-0.009420,-0.008677,-0.009519,-0.008625,-0.009244,-0.006577,-0.007785,-0.008886,
-0.008951,-0.005604,-0.007486,-0.008478,-0.008191,-0.009079,-0.009143,-0.009661,-0.009875,-0.006592,-0.007563,-0.008600,
-0.008925,-0.005617,-0.006726,-0.008601,-0.008410,-0.009109,-0.009329,-0.009348,-0.009225,-0.006124,-0.007379,-0.008998,
-0.008865,-0.007380,-0.006508,-0.007898,-0.008762,-0.009124,-0.009386,-0.009307,-0.008489,-0.005380,-0.007675,-0.009232,
-0.008528,-0.008114,-0.007042,-0.006716,-0.008012,-0.007955,-0.007752,-0.007495,-0.007870,-0.006030,-0.007514,-0.008480,
-0.007591,-0.008525,-0.011010,-0.009224,-0.008287,-0.008090,-0.007994,-0.008379,-0.008207,-0.007366,-0.008350,-0.008219,
-0.007951,-0.007793,-0.008341,-0.008520,-0.008204,-0.008110,-0.008170,-0.010240,-0.009044,-0.006877,-0.008159,-0.008278,
-0.008394,-0.008084,-0.007338,-0.007538,-0.007894,-0.008404,-0.009041,-0.009841,-0.008136,-0.006864,-0.008216,-0.008376,

channel --> 19
-0.005471,-0.015000,-0.004834,-0.003916,-0.006442,-0.008412,-0.009625,-0.010272,+0.156239,+0.190341,+0.247671,-0.005687,
-0.002899,-0.007920,+0.035932,-0.000471,-0.000141,-0.004341,-0.003832,+0.040384,+0.324419,+0.299672,+0.125669,-0.003262,
-0.002616,-0.005677,+0.030818,+0.278269,-0.004055,-0.004217,-0.002033,-0.002193,+0.267066,+0.433446,+0.046409,-0.000807,
-0.001532,-0.005546,-0.001372,-0.000009,-0.002705,+0.045357,+0.064223,-0.000197,+0.310774,+0.211446,+0.360007,-0.003039,
-0.002457,-0.003526,-0.003465,+0.007731,-0.000955,+0.019518,-0.000624,-0.001385,-0.003477,+0.130668,+0.345640,-0.001068,
-0.003548,-0.001767,-0.004104,-0.003016,-0.001070,-0.002982,-0.001182,-0.006256,-0.001811,+0.308608,-0.000438,+0.013114,
+0.006878,+0.048020,-0.004165,-0.000583,-0.000523,-0.005718,-0.004462,-0.002367,+0.546044,+0.295450,-0.005020,+0.222902,
+0.301457,+0.130538,-0.003990,+0.059592,-0.001572,-0.001199,+0.157374,+0.633262,+0.301096,+0.098406,-0.001989,+0.586810,
+0.333889,-0.000801,-0.003222,+0.017499,+0.061618,+0.325433,+0.405387,+0.128352,-0.000067,+0.038473,+0.281472,+0.155193,
+0.377253,-0.000951,+0.219902,-0.001005,-0.001189,-0.000850,-0.000914,-0.001298,+0.112117,-0.001140,+0.157468,-0.002308,
+0.217080,-0.000328,+0.194995,+0.184311,-0.000259,-0.000027,+0.026733,+0.072663,+0.380081,-0.000382,+0.083386,-0.002453,
-0.000388,-0.000626,-0.000565,+0.107371,+0.120447,+0.006115,-0.001161,+0.116963,+0.674162,-0.000515,+0.159949,-0.002201,
-0.000257,+0.062885,+0.014140,-0.004515,-0.003332,-0.004007,-0.002490,+0.609008,+0.688502,+0.014727,+0.122610,-0.003292,
+0.124282,+0.545549,+0.538720,+0.613589,+0.744529,+0.794082,+1.225761,+1.256125,+0.715636,+0.338686,+0.320625,-0.002722,
+0.064949,+0.377846,+0.405437,+0.409754,+0.254760,+0.426665,+0.553455,+0.686459,+0.377251,+0.126473,+0.369390,-0.001711,
+0.027840,+0.250338,-0.001031,+0.000228,+0.460166,+0.585887,+0.677473,+0.562709,+0.009550,-0.002536,-0.000948,-0.004372,

channel --> 20
+0.422249,+0.010211,+0.082931,+0.070954,+0.469340,+0.542430,+0.059947,+0.083351,+0.434075,+0.628003,+0.916445,+0.689906,
+0.333902,+0.287339,+0.531100,+0.278780,+0.321213,+0.226420,+0.263547,+0.546954,+0.467261,+0.444387,+0.584134,+0.736716,
+0.340230,-0.002761,+0.789918,+0.401280,+0.165562,-0.002196,+0.078564,+0.403064,+0.708681,+0.189727,+0.111295,+0.171837,
+0.024740,-0.001918,+0.884461,+0.814657,+0.550643,+0.771700,+1.580352,+1.199579,+0.611637,-0.002507,-0.002153,+0.191502,
+0.068828,-0.007344,+0.284101,+1.093479,+1.414955,+1.644956,+1.487876,+0.763403,+0.095314,-0.004082,-0.002215,+0.194313,
+0.089201,-0.006714,-0.000198,+0.517561,+0.850414,+0.731529,+0.642816,-0.001022,-0.001582,-0.001225,-0.003944,-0.000542,
+0.239561,-0.005106,-0.004482,+0.358332,+0.365854,-0.002124,-0.003076,-0.001576,-0.002494,-0.002943,-0.004957,-0.000522,
+0.418566,-0.003858,-0.006386,+0.235525,+0.036449,-0.004375,-0.003399,+0.291940,+0.297806,-0.002316,-0.004454,-0.000386,
+0.500847,-0.004423,-0.001051,+0.854195,+1.085210,+0.474411,+0.320508,+1.020127,+0.590557,-0.002955,+0.051978,+0.518991,
+0.472121,-0.004805,+0.132444,+0.894694,+1.787690,+1.178923,+0.853048,+0.791047,+0.563865,-0.003672,+0.415309,+0.836303,
+0.432615,-0.005112,+0.053457,+0.720407,+1.203392,+1.024251,+0.803535,+0.909717,+0.581675,-0.004353,+0.462202,+0.834078,
+0.347274,-0.002418,-0.002028,+0.694589,+0.786202,+0.853680,+0.959219,+1.205744,+0.535945,-0.006462,+0.177476,+0.806673,
+0.199815,+0.238835,+0.279733,+0.423215,+0.538735,+0.599381,+0.735412,+0.925727,+0.457353,-0.005723,+0.035005,+0.725684,
-0.000050,+0.867225,+1.663996,+1.163791,+0.953577,+1.002306,+1.147835,+1.372522,+0.320070,-0.004002,+0.257017,+0.678935,
+0.069906,+1.038452,+1.691232,+1.510155,+1.119419,+1.111429,+1.390261,+1.173990,+0.310161,-0.004799,+0.291161,+0.757532,
+0.130486,+0.096736,+0.012848,+0.573975,+1.000845,+1.105438,+1.086016,+1.169547,+0.915064,+0.080274,+0.468534,+0.807114,

channel --> 21
-0.007455,-0.008586,-0.006473,-0.005877,-0.007834,-0.008362,-0.006759,-0.007997,-0.007803,-0.006956,-0.008177,-0.008427,
-0.007376,-0.009231,-0.007196,-0.006669,-0.007148,-0.007624,-0.008194,-0.008030,-0.006994,-0.007135,-0.007957,-0.009482,
-0.006995,-0.006514,-0.007876,-0.007191,-0.006716,-0.006851,-0.007709,-0.006711,-0.007131,-0.007280,-0.007024,-0.007042,
-0.006534,-0.007212,-0.007275,-0.007538,-0.007299,-0.007699,-0.007271,-0.006895,-0.007463,-0.007264,-0.006957,-0.007855,
-0.006997,-0.006367,-0.006861,-0.007677,-0.007767,-0.007340,-0.007103,-0.006948,-0.007673,-0.007418,-0.007079,-0.007360,
-0.006927,-0.006329,-0.006413,-0.007398,-0.007583,-0.007144,-0.006968,-0.007107,-0.008327,-0.007251,-0.006350,-0.006776,
-0.006706,-0.006375,-0.006138,-0.007256,-0.007390,-0.006644,-0.007266,-0.008401,-0.007578,-0.006848,-0.006583,-0.007650,
-0.006978,-0.006515,-0.006175,-0.007218,-0.007032,-0.007958,-0.008184,-0.007421,-0.006758,-0.006544,-0.006960,-0.006556,
-0.007037,-0.006528,-0.006240,-0.007146,-0.007561,-0.007564,-0.007179,-0.007089,-0.006736,-0.006983,-0.006807,-0.006756,
-0.007207,-0.006641,-0.006885,-0.007411,-0.007400,-0.007363,-0.007338,-0.007406,-0.007226,-0.006755,-0.007058,-0.007384,
-0.006981,-0.006486,-0.006904,-0.007777,-0.007574,-0.007771,-0.007634,-0.007669,-0.007495,-0.006868,-0.007123,-0.007326,
-0.006800,-0.007012,-0.006562,-0.007715,-0.007681,-0.007645,-0.007438,-0.007435,-0.007683,-0.006470,-0.006918,-0.007339,
-0.006586,-0.007324,-0.006729,-0.007099,-0.007115,-0.007048,-0.007043,-0.007551,-0.007996,-0.006467,-0.006786,-0.007496,
-0.006577,-0.007157,-0.009640,-0.008930,-0.008025,-0.008049,-0.008265,-0.008203,-0.007947,-0.006699,-0.007113,-0.007241,
-0.006594,-0.006996,-0.007621,-0.008392,-0.008855,-0.008720,-0.008422,-0.008422,-0.007356,-0.007453,-0.007807,-0.007575,
-0.006459,-0.006466,-0.007362,-0.007595,-0.007465,-0.007113,-0.006979,-0.007398,-0.008938,-0.007388,-0.007182,-0.008039,

channel --> 22
+0.608345,+0.992706,+0.472764,+0.146910,+1.006404,+1.301458,+0.670263,+0.570181,+0.473539,+0.168737,+1.073851,+1.038919,
+0.204958,+1.601437,+0.637547,-0.001027,+0.082313,+0.846247,+0.430264,+0.755911,+0.485617,+0.114819,+1.144956,+2.320959,
+0.396486,+0.391215,-0.004264,-0.002212,+0.075357,+0.279285,+0.292690,-0.001241,-0.002956,+0.369802,+0.992813,+1.510808,
+0.488974,+0.252198,+0.225082,-0.004223,-0.001156,+0.329559,+0.541670,-0.003256,+0.067448,+1.279739,+1.649823,+0.922061,
+0.321231,+0.666261,+0.177639,-0.002743,+0.088899,+0.519317,-0.003680,-0.003766,+0.296096,+1.207171,+1.590459,+0.963712,
+0.433468,+0.929024,+0.111108,-0.006974,-0.004839,-0.007809,-0.006005,+0.093105,+0.325962,+0.783538,+1.132086,+1.116383,
+0.461737,+1.034245,+0.680088,-0.006938,-0.003703,-0.000023,+0.305993,+0.248978,+0.789012,+0.788956,+0.927890,+1.087428,
+0.390770,+0.847507,+0.861652,-0.000687,+0.177256,+0.342413,+0.327930,+1.062691,+0.614911,+0.831530,+0.933167,+1.181330,
+0.258021,+0.579700,+0.847010,+0.076584,+0.237813,+0.656678,+0.842752,+0.433983,+0.121728,+0.476717,+1.027336,+0.433374,
+0.330184,+0.516827,+0.946425,-0.005100,+0.286952,+0.203555,-0.000438,-0.003539,-0.000091,+0.412219,+0.844914,-0.003276,
+0.367804,+0.630882,+0.849926,-0.008017,-0.002093,-0.000631,-0.000246,-0.003640,-0.001267,+0.435138,+0.717484,-0.002016,
+0.401156,+0.852496,+0.391146,-0.007478,-0.005308,-0.003768,-0.005045,-0.005272,-0.001174,+0.286836,+0.794726,-0.003069,
+0.639681,+0.795146,+0.292607,-0.010011,-0.010519,-0.010066,-0.011465,-0.003917,+0.052182,+0.704676,+1.086376,-0.003903,
+0.750853,+1.572706,+2.477745,+1.059090,+0.237230,+0.263483,+0.633146,+1.054497,+0.982629,+1.855129,+1.533423,-0.004759,
+0.826956,+1.877664,+2.953795,+3.311606,+2.920281,+2.903071,+3.057165,+3.414648,+2.851816,+1.821395,+1.298880,-0.004995,
+0.815496,+1.124423,+0.905819,+0.997848,+1.331716,+1.548927,+1.898150,+1.933882,+1.294596,+0.546676,+0.249191,-0.003463,

channel --> 23
-0.009873,-0.014192,-0.009084,-0.006415,-0.005340,-0.009623,-0.012271,-0.006362,-0.002740,-0.000592,-0.006464,-0.004880,
-0.002588,-0.011712,-0.005385,+0.811895,+1.122699,+0.260315,+1.721483,+1.847615,+0.331403,-0.000888,+0.150471,-0.004672,
-0.000206,-0.006367,-0.002519,+0.313597,+0.979277,+1.228509,+1.627504,+1.216072,+0.664656,-0.000243,+0.320891,+0.176779,
+0.023289,-0.000217,-0.009003,-0.011487,-0.009528,-0.000632,-0.010231,-0.003707,-0.001994,-0.000241,+0.093410,+1.499448,
+0.576022,-0.001575,-0.007739,-0.011109,-0.010573,-0.011148,-0.006221,-0.003959,-0.004123,+0.057603,-0.001643,+0.988508,
+0.356495,-0.007967,-0.005256,-0.001213,-0.006802,-0.003831,-0.003711,-0.005950,+0.435777,-0.001106,-0.006075,-0.004240,
-0.000001,-0.011527,-0.013075,+0.408495,-0.001998,-0.008182,-0.008339,-0.001768,+0.141251,-0.001138,-0.009158,-0.002952,
+0.035744,-0.011800,-0.014735,-0.007234,+0.029210,+1.136190,+0.835048,-0.005680,-0.004773,-0.005996,-0.003876,-0.001373,
-0.001344,-0.012054,-0.013073,-0.012278,-0.010039,-0.006017,-0.009953,-0.007834,-0.003200,-0.006377,-0.009574,-0.005538,
-0.002671,-0.013180,-0.012167,-0.008185,-0.010026,-0.010984,-0.009989,-0.003903,-0.001794,-0.010743,-0.010695,-0.005200,
-0.002289,-0.012693,-0.016492,-0.007617,-0.005926,-0.007273,-0.008270,-0.001709,-0.001024,-0.011399,-0.011932,-0.006948,
+0.197303,-0.008301,-0.009737,-0.004953,-0.003393,-0.005664,-0.005923,-0.003116,-0.000560,-0.007560,-0.013214,-0.007742,
